,Business,Entertainment,Food,Science,Culture,Health,Politics,International,Sport,Technology,Economy
128nissan,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00261109225571,0.0,0.0,0.0
129avanade,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129bitauto,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129newmarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12customer,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12e,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045928321516,0.0,0.0
12strategic,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0178549328331,0.000785157144499,0.0,0.0
130,0.0,0.0,0.00273915702473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1304html,0.0,0.0,0.00136957851237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130ablenet,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130amarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130asc,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130bmarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130questback,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130strategic,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1316,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131autotradercom,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131fine,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131iach,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00261109225571,0.0,0.0,0.0
132aplicor,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132emailvision,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133cdw,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133emailvision,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133oracle,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134amarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134baker,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134bmarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134kocnet,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134market,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134sap,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134strategic,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135pitney,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135salesforcecom,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13637signals,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136adapt,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136adobe,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137amarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137aplicor,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137aptean,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137cegedim,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137concursive,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137product,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137strategic,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138huawei,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138international,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139infor,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139key,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139maximizer,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139microsoft,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13growing,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00261109225571,0.0,0.0,0.0
140netsuite,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140oracle,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141salesforcecom,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142selligent,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142splendidcrm,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142sugarcrm,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142swiftpage,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143bmarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143vtiger,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143webcrm,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146amarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146analysis,0.0,0.0,0.0,0.00057158460784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146bmarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00112357699033,0.0
14cancer,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14cardiovascular,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14product,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045928321516,0.0,0.0
14table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045928321516,0.0,0.0
151amarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151bmarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151product,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151strategic,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154amarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154key,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154market,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154strategic,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157bmarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15differential,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15increasing,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045928321516,0.0,0.0
15social,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15traditional,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.00176048074894,0.0,0.0,0.0,0.0,0.000955269372949,0.0,0.000345250874919,0.0,0.0
160amarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160market,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160product,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161strategic,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164bmarket,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16participation,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16s,0.0,0.00234194702269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16social,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.00102953507565,0.0,0.0,0.0,0.000955269372949,0.0,0.00138100349967,0.0,0.0
17competitive,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17opportunity,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17s,0.0,0.00234194702269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17us,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045928321516,0.0,0.0
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00112357699033,0.0
1800s,0.0,0.0,0.0,0.00057158460784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18applicability,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18fluid,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18g,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18recent,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18rising,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18s,0.0,0.00200181105711,0.0,0.000244284857207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18table,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18temperature,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00183713286064,0.0,0.0
1930s,0.0,0.0,0.00117066585327,0.0,0.0,0.0,0.00217243931176,0.0,0.0,0.0,0.0
1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00261109225571,0.0,0.0,0.0
1990s,0.0,0.00142034478335,0.0,0.0,0.0,0.0,0.00077070531523,0.00158357607081,0.000278546232008,0.000681427334372,0.0
19companies,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19crm,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19electrical,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19online,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045928321516,0.0,0.0
1amarket,0.0,0.0,0.0,0.00057158460784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0415723486423,0.0
1crm,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1current,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1customer,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1disclaimers,0.0,0.0,0.0,0.00057158460784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1market,0.0,0.0,0.0,0.00057158460784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1mobile,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1recession,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0012707837136,0.0,0.0,0.0,0.0
1table,0.0,0.0,0.0,0.00057158460784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1us,0.0,0.0,0.0,0.00028579230392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
